food_item,calories_per_unit
tilapia,45
almond milk,46
oats,110
pear,101
mushroom,15
kiwi,41
almonds,164
milk,103
onion,40
lobster,43
lettuce,15
tofu,76
rye,45
oysters,98
crab,83
peanut butter,188
trout,109
trout,109
clams,199
bread,79
tofu,76
bacon,50
beef,250
almond milk,46
scallops,69
asparagus,20
peach,39
pork,242
eggplant,20
cheese,113
cabbage,25
quinoa,120
eggplant,20
broccoli,55
strawberries,49
trout,109
catfish,223
zucchini,33
watermelon,30
cheese,113
sausage,200
quinoa,120
coconut milk,42
peach,39
bell pepper,24
pasta,221
pepperoni,350
cherry,50
broccoli,55
cod,22
mango,201
clams,199
cucumber,16
spinach,23
shrimp,99
mushroom,15
oysters,98
tuna,100
apple,95
pepperoni,350
eggplant,20
sardines,105
garlic,4
quinoa,120
sardines,105
mango,201
quinoa,120
tofu,76
almonds,164
asparagus,20
lobster,43
lamb,400
wheat,118
chickpeas,269
apple,95
bacon,50
shrimp,99
mango,201
pepperoni,350
clams,199
egg,78
mango,201
black beans,227
pear,101
chicken breast,165
soy milk,30
cherry,50
oysters,98
anchovies,189
pepperoni,350
almonds,164
cod,22
garlic,4
rice,206
yogurt,59
mushroom,15
zucchini,33
pasta,221
pasta,221
soy milk,30
barley,193
prosciutto,280
kidney beans,112
chickpeas,269
prosciutto,280
zucchini,33
sausage,200
tuna,100
tuna,100
cauliflower,22
blueberries,84
lettuce,15
zucchini,33
mackerel,92
grapes,62
avocado,234
almonds,164
oats,110
sausage,200
garlic,4
black beans,227
bread,79
catfish,223
bulgur,222
trout,109
potato,130
blueberries,84
cauliflower,22
strawberries,49
potato,130
onion,40
zucchini,33
yogurt,59
duck,300
orange,62
asparagus,20
cauliflower,22
lamb,400
tuna,100
rye,45
kidney beans,112
green beans,35
salmon,208
potato,130
almond milk,46
crab,83
cucumber,16
bread,79
blueberries,84
bread,79
zucchini,33
black beans,227
pomegranate,234
asparagus,20
chickpeas,269
tilapia,45
pasta,221
quinoa,120
barley,193
rice,206
sardines,105
corn,96
salmon,208
potato,130
quinoa,120
mushroom,15
lettuce,15
grapes,62
barley,193
blueberries,84
cucumber,16
quinoa,120
mango,201
sausage,200
kiwi,41
beef,250
trout,109
cherry,50
pineapple,82
cheese,113
lobster,43
tilapia,45
pineapple,82
mushroom,15
catfish,223
black beans,227
green beans,35
chickpeas,269
duck,300
onion,40
duck,300
salmon,208
spinach,23
bacon,50
ham,300
cabbage,25
haddock,206
carrot,25
barley,193
salmon,208
lentils,116
kidney beans,112
pear,101
apple,95
chickpeas,269
soy milk,30
plum,46
rice,206
cheese,113
rice,206
zucchini,33
rice,206
apple,95
scallops,69
lentils,116
cod,22
almond milk,46
cherry,50
egg,78
tomato,22
sausage,200
kiwi,41
lentils,116
zucchini,33
strawberries,49
peach,39
trout,109
milk,103
grapes,62
mango,201
tofu,76
green beans,35
rye,45
watermelon,30
rice,206
pomegranate,234
cheese,113
garlic,4
peas,59
asparagus,20
peas,59
garlic,4
rice,206
pineapple,82
pineapple,82
spinach,23
sardines,105
shrimp,99
bread,79
kiwi,41
milk,103
chickpeas,269
scallops,69
apple,95
wheat,118
orange,62
clams,199
eggplant,20
tuna,100
tomato,22
prosciutto,280
yogurt,59
milk,103
pineapple,82
cauliflower,22
pear,101
haddock,206
bread,79
strawberries,49
garlic,4
avocado,234
peanut butter,188
anchovies,189
mango,201
pear,101
coconut milk,42
pork,242
banana,105
kidney beans,112
eggplant,20
quinoa,120
milk,103
chicken breast,165
salmon,208
zucchini,33
ham,300
onion,40
pomegranate,234
wheat,118
pear,101
rye,45
potato,130
crab,83
ham,300
crab,83
spinach,23
shrimp,99
eggplant,20
orange,62
cauliflower,22
cucumber,16
barley,193
salami,350
bulgur,222
tofu,76
beef,250
garlic,4
grapes,62
black beans,227
corn,96
avocado,234
wheat,118
mushroom,15
spinach,23
peach,39
oysters,98
oysters,98
cauliflower,22
chickpeas,269
rye,45
haddock,206
garlic,4
pork,242
scallops,69
mango,201
chicken breast,165
sausage,200
carrot,25
mango,201
catfish,223
cherry,50
orange,62
bread,79
onion,40
mackerel,92
yogurt,59
lobster,43
egg,78
egg,78
pepperoni,350
green beans,35
rice,206
black beans,227
salami,350
lobster,43
mushroom,15
egg,78
tofu,76
mackerel,92
lobster,43
avocado,234
soy milk,30
trout,109
mackerel,92
scallops,69
pork,242
scallops,69
cabbage,25
spinach,23
tomato,22
eggplant,20
apple,95
carrot,25
tilapia,45
tuna,100
oats,110
lentils,116
bread,79
bacon,50
soy milk,30
blueberries,84
trout,109
cabbage,25
kiwi,41
lettuce,15
zucchini,33
orange,62
oysters,98
zucchini,33
cucumber,16
milk,103
coconut milk,42
pasta,221
zucchini,33
trout,109
grapes,62
milk,103
rye,45
soy milk,30
turkey,130
barley,193
black beans,227
oats,110
strawberries,49
peach,39
avocado,234
pepperoni,350
crab,83
asparagus,20
lobster,43
blueberries,84
egg,78
orange,62
tilapia,45
tomato,22
peas,59
mushroom,15
pasta,221
oysters,98
cucumber,16
almonds,164
ham,300
ham,300
shrimp,99
haddock,206
mushroom,15
green beans,35
turkey,130
anchovies,189
mackerel,92
bulgur,222
sardines,105
yogurt,59
cherry,50
chickpeas,269
blueberries,84
beef,250
mushroom,15
eggplant,20
lamb,400
black beans,227
zucchini,33
prosciutto,280
lettuce,15
oats,110
yogurt,59
ham,300
anchovies,189
bulgur,222
soy milk,30
rye,45
pear,101
yogurt,59
grapes,62
kidney beans,112
corn,96
pomegranate,234
blueberries,84
bell pepper,24
tilapia,45
onion,40
mackerel,92
quinoa,120
spinach,23
tofu,76
grapes,62
cherry,50
soy milk,30
mushroom,15
asparagus,20
tuna,100
bulgur,222
prosciutto,280
salami,350
blueberries,84
salami,350
cucumber,16
lamb,400
orange,62
lettuce,15
duck,300
zucchini,33
lettuce,15
pineapple,82
mackerel,92
milk,103
catfish,223
peanut butter,188
barley,193
lettuce,15
mushroom,15
eggplant,20
ham,300
green beans,35
bell pepper,24
black beans,227
cauliflower,22
salmon,208
lentils,116
peas,59
pepperoni,350
orange,62
avocado,234
barley,193
watermelon,30
peanut butter,188
bell pepper,24
mushroom,15
mackerel,92
corn,96
almonds,164
cheese,113
grapes,62
cabbage,25
shrimp,99
cucumber,16
wheat,118
cabbage,25
orange,62
sardines,105
onion,40
orange,62
mushroom,15
sardines,105
beef,250
shrimp,99
bell pepper,24
chicken breast,165
tomato,22
yogurt,59
milk,103
duck,300
cherry,50
coconut milk,42
apple,95
cucumber,16
mushroom,15
corn,96
tofu,76
yogurt,59
lettuce,15
sausage,200
cucumber,16
tofu,76
quinoa,120
cod,22
apple,95
cauliflower,22
yogurt,59
plum,46
tilapia,45
bulgur,222
milk,103
plum,46
mushroom,15
orange,62
peanut butter,188
clams,199
peas,59
garlic,4
watermelon,30
carrot,25
pineapple,82
milk,103
soy milk,30
cod,22
pork,242
rice,206
turkey,130
bell pepper,24
avocado,234
avocado,234
blueberries,84
rice,206
bacon,50
tofu,76
pork,242
kidney beans,112
oysters,98
broccoli,55
almonds,164
catfish,223
milk,103
banana,105
pasta,221
rice,206
cauliflower,22
haddock,206
almond milk,46
egg,78
lobster,43
turkey,130
avocado,234
potato,130
cauliflower,22
pasta,221
kiwi,41
pasta,221
bread,79
pomegranate,234
haddock,206
cod,22
kidney beans,112
scallops,69
banana,105
oats,110
soy milk,30
lettuce,15
bell pepper,24
duck,300
salami,350
lettuce,15
mango,201
trout,109
black beans,227
oysters,98
watermelon,30
lentils,116
almonds,164
bulgur,222
bacon,50
banana,105
cucumber,16
pasta,221
clams,199
lobster,43
wheat,118
ham,300
sardines,105
pepperoni,350
duck,300
oysters,98
sausage,200
prosciutto,280
rye,45
soy milk,30
sausage,200
coconut milk,42
tofu,76
crab,83
pork,242
bulgur,222
cherry,50
bulgur,222
beef,250
corn,96
sausage,200
salmon,208
pineapple,82
sausage,200
corn,96
tofu,76
black beans,227
tuna,100
ham,300
tilapia,45
sausage,200
cauliflower,22
cheese,113
turkey,130
mushroom,15
mackerel,92
salmon,208
strawberries,49
carrot,25
plum,46
kiwi,41
cucumber,16
orange,62
tomato,22
milk,103
orange,62
mango,201
cucumber,16
bulgur,222
bacon,50
asparagus,20
tomato,22
sardines,105
blueberries,84
grapes,62
chicken breast,165
sardines,105
onion,40
almond milk,46
trout,109
black beans,227
peas,59
peanut butter,188
quinoa,120
oats,110
rye,45
tuna,100
black beans,227
almonds,164
prosciutto,280
rye,45
scallops,69
avocado,234
apple,95
mango,201
turkey,130
tuna,100
oats,110
crab,83
cherry,50
chicken breast,165
salmon,208
strawberries,49
apple,95
tilapia,45
scallops,69
eggplant,20
cabbage,25
sardines,105
cauliflower,22
pear,101
lentils,116
turkey,130
pomegranate,234
rye,45
bacon,50
peas,59
broccoli,55
peas,59
chicken breast,165
green beans,35
coconut milk,42
beef,250
turkey,130
almond milk,46
watermelon,30
cheese,113
tomato,22
lettuce,15
ham,300
lentils,116
trout,109
catfish,223
catfish,223
clams,199
strawberries,49
pork,242
lentils,116
kiwi,41
egg,78
catfish,223
chicken breast,165
coconut milk,42
green beans,35
mackerel,92
almond milk,46
peach,39
pasta,221
apple,95
plum,46
coconut milk,42
catfish,223
trout,109
ham,300
scallops,69
watermelon,30
duck,300
cucumber,16
onion,40
beef,250
egg,78
quinoa,120
banana,105
bacon,50
trout,109
oats,110
pepperoni,350
salami,350
almond milk,46
spinach,23
cherry,50
tofu,76
lentils,116
zucchini,33
cheese,113
tilapia,45
wheat,118
banana,105
rice,206
salami,350
garlic,4
orange,62
bacon,50
oysters,98
oysters,98
almonds,164
duck,300
tofu,76
black beans,227
pomegranate,234
cod,22
oysters,98
cauliflower,22
barley,193
shrimp,99
avocado,234
prosciutto,280
duck,300
prosciutto,280
spinach,23
plum,46
bulgur,222
mango,201
onion,40
milk,103
scallops,69
lamb,400
apple,95
rice,206
rice,206
ham,300
strawberries,49
zucchini,33
rye,45
peach,39
pear,101
grapes,62
bulgur,222
soy milk,30
clams,199
coconut milk,42
tilapia,45
plum,46
oats,110
pasta,221
oats,110
milk,103
quinoa,120
mackerel,92
zucchini,33
garlic,4
almond milk,46
cauliflower,22
bacon,50
catfish,223
milk,103
lettuce,15
quinoa,120
pineapple,82
wheat,118
crab,83
lobster,43
scallops,69
milk,103
salmon,208
bell pepper,24
clams,199
prosciutto,280
lamb,400
crab,83
corn,96
kidney beans,112
mango,201
peanut butter,188
trout,109
avocado,234
green beans,35
anchovies,189
cauliflower,22
black beans,227
oats,110
black beans,227
clams,199
almonds,164
strawberries,49
onion,40
tuna,100
lamb,400
quinoa,120
tomato,22
green beans,35
scallops,69
sausage,200
prosciutto,280
turkey,130
barley,193
bulgur,222
soy milk,30
coconut milk,42
pineapple,82
spinach,23
sardines,105
pepperoni,350
mango,201
cabbage,25
cauliflower,22
lamb,400
watermelon,30
pineapple,82
milk,103
cheese,113
onion,40
beef,250
catfish,223
oats,110
spinach,23
lobster,43
oats,110
yogurt,59
barley,193
eggplant,20
cherry,50
apple,95
kidney beans,112
salami,350
clams,199
pomegranate,234
lamb,400
black beans,227
apple,95
peanut butter,188
chickpeas,269
tofu,76
almond milk,46
quinoa,120
bell pepper,24
blueberries,84
tilapia,45
lamb,400
haddock,206
duck,300
zucchini,33
cheese,113
rye,45
lettuce,15
salmon,208
eggplant,20
chickpeas,269
scallops,69
catfish,223
plum,46
asparagus,20
crab,83
trout,109
trout,109
tofu,76
scallops,69
yogurt,59
banana,105
carrot,25
lentils,116
bacon,50
bread,79
clams,199
spinach,23
peach,39
pepperoni,350
apple,95
quinoa,120
wheat,118
clams,199
sausage,200
milk,103
orange,62
mushroom,15
lettuce,15
lettuce,15
blueberries,84
mackerel,92
salmon,208
catfish,223
eggplant,20
strawberries,49
blueberries,84
catfish,223
kiwi,41
bulgur,222
duck,300
barley,193
oysters,98
almond milk,46
banana,105
bulgur,222
tilapia,45
onion,40
tilapia,45
trout,109
mango,201
blueberries,84
cherry,50
catfish,223
lobster,43
mango,201
plum,46
cabbage,25
cabbage,25
lettuce,15
scallops,69
chicken breast,165
wheat,118
peach,39
watermelon,30
ham,300
zucchini,33
salmon,208
apple,95
almond milk,46
beef,250
kidney beans,112
orange,62
carrot,25
scallops,69
pineapple,82
peanut butter,188
soy milk,30
bacon,50
haddock,206
turkey,130
cauliflower,22
black beans,227
duck,300
anchovies,189
oats,110
tilapia,45
cabbage,25
peach,39
pork,242
coconut milk,42
strawberries,49
grapes,62
bacon,50
duck,300
rye,45
wheat,118
banana,105
kiwi,41
scallops,69
pasta,221
pork,242
soy milk,30
spinach,23
turkey,130
sardines,105
haddock,206
cucumber,16
peas,59
zucchini,33
onion,40
cabbage,25
mushroom,15
bell pepper,24
cheese,113
barley,193
banana,105
coconut milk,42
avocado,234
crab,83
bacon,50
cheese,113
lentils,116
bell pepper,24
wheat,118
sardines,105
salami,350
peanut butter,188
milk,103
bulgur,222
mango,201
tomato,22
haddock,206
cheese,113
milk,103
cauliflower,22
pepperoni,350
mushroom,15
ham,300
cheese,113
cod,22
beef,250
corn,96
mango,201
rice,206
ham,300
almonds,164
green beans,35
avocado,234
mackerel,92
catfish,223
strawberries,49
pork,242
yogurt,59
kidney beans,112
blueberries,84
blueberries,84
blueberries,84
asparagus,20
corn,96
ham,300
chickpeas,269
chicken breast,165
shrimp,99
cauliflower,22
yogurt,59
cheese,113
pear,101
anchovies,189
corn,96
oats,110
turkey,130
chicken breast,165
corn,96
bulgur,222
blueberries,84
tuna,100
kidney beans,112
salmon,208
asparagus,20
asparagus,20
tofu,76
tomato,22
almond milk,46
quinoa,120
coconut milk,42
apple,95
corn,96
cucumber,16
carrot,25
tilapia,45
tofu,76
wheat,118
tuna,100
mango,201
orange,62
tofu,76
almonds,164
tilapia,45
scallops,69
trout,109
zucchini,33
blueberries,84
trout,109
scallops,69
pear,101
blueberries,84
mushroom,15
pepperoni,350
turkey,130
lobster,43
kidney beans,112
crab,83
blueberries,84
sardines,105
banana,105
beef,250
pineapple,82
corn,96
bread,79
eggplant,20
pear,101
pasta,221
trout,109
blueberries,84
peanut butter,188
grapes,62
peas,59
bell pepper,24
shrimp,99
cod,22
catfish,223
mackerel,92
lettuce,15
bacon,50
peas,59
banana,105
pepperoni,350
almonds,164
rye,45
asparagus,20
chicken breast,165
bulgur,222
bread,79
bell pepper,24
shrimp,99
trout,109
tofu,76
sausage,200
plum,46
eggplant,20
orange,62
mackerel,92
duck,300
spinach,23
milk,103
bread,79
kidney beans,112
black beans,227
scallops,69
peas,59
yogurt,59
orange,62
pepperoni,350
strawberries,49
chickpeas,269
peas,59
salmon,208
rye,45
oysters,98
potato,130
pork,242
duck,300
chicken breast,165
oysters,98
lettuce,15
chickpeas,269
pomegranate,234
avocado,234
pork,242
chicken breast,165
clams,199
cheese,113
blueberries,84
peanut butter,188
tuna,100
peanut butter,188
potato,130
onion,40
tuna,100
cherry,50
beef,250
beef,250
carrot,25
bread,79
onion,40
plum,46
cabbage,25
carrot,25
cheese,113
cheese,113
lobster,43
coconut milk,42
apple,95
bread,79
rice,206
cauliflower,22
pasta,221
salami,350
prosciutto,280
rice,206
ham,300
oysters,98
yogurt,59
banana,105
bread,79
bacon,50
haddock,206
orange,62
egg,78
black beans,227
potato,130
turkey,130
barley,193
bread,79
cod,22
banana,105
egg,78
potato,130
chickpeas,269
carrot,25
salami,350
pepperoni,350
egg,78
kiwi,41
anchovies,189
beef,250
quinoa,120
salami,350
prosciutto,280
peanut butter,188
lentils,116
garlic,4
almonds,164
salmon,208
avocado,234
apple,95
blueberries,84
onion,40
onion,40
almond milk,46
eggplant,20
prosciutto,280
eggplant,20
haddock,206
coconut milk,42
orange,62
cheese,113
black beans,227
onion,40
tomato,22
black beans,227
carrot,25
tuna,100
peanut butter,188
clams,199
salami,350
barley,193
garlic,4
pear,101
rye,45
milk,103
oats,110
barley,193
anchovies,189
peas,59
cauliflower,22
strawberries,49
haddock,206
kidney beans,112
cauliflower,22
peach,39
blueberries,84
cucumber,16
sardines,105
lettuce,15
barley,193
kidney beans,112
watermelon,30
duck,300
scallops,69
pear,101
salami,350
banana,105
milk,103
green beans,35
pear,101
pepperoni,350
cherry,50
black beans,227
milk,103
tuna,100
pineapple,82
eggplant,20
chickpeas,269
carrot,25
kidney beans,112
corn,96
potato,130
shrimp,99
wheat,118
kiwi,41
pear,101
green beans,35
pasta,221
bell pepper,24
crab,83
cauliflower,22
yogurt,59
ham,300
yogurt,59
wheat,118
lettuce,15
quinoa,120
tilapia,45
lamb,400
bread,79
tomato,22
plum,46
chickpeas,269
egg,78
milk,103
barley,193
broccoli,55
blueberries,84
pineapple,82
quinoa,120
pasta,221
sausage,200
mango,201
chicken breast,165
wheat,118
anchovies,189
banana,105
sardines,105
grapes,62
ham,300
mackerel,92
prosciutto,280
anchovies,189
banana,105
salmon,208
blueberries,84
anchovies,189
tofu,76
lettuce,15
bell pepper,24
soy milk,30
cod,22
peach,39
pork,242
pasta,221
broccoli,55
sardines,105
haddock,206
kidney beans,112
mackerel,92
cabbage,25
chickpeas,269
lentils,116
pork,242
salmon,208
bell pepper,24
grapes,62
peach,39
pork,242
salami,350
clams,199
lamb,400
rice,206
potato,130
blueberries,84
almond milk,46
pomegranate,234
lettuce,15
salami,350
bell pepper,24
mackerel,92
lettuce,15
tofu,76
almond milk,46
crab,83
tilapia,45
watermelon,30
chickpeas,269
cucumber,16
eggplant,20
bread,79
avocado,234
bread,79
oysters,98
quinoa,120
quinoa,120
grapes,62
oats,110
oysters,98
mackerel,92
wheat,118
trout,109
sardines,105
cauliflower,22
onion,40
crab,83
chickpeas,269
pear,101
scallops,69
oats,110
tuna,100
black beans,227
haddock,206
zucchini,33
pork,242
onion,40
pork,242
broccoli,55
sausage,200
quinoa,120
black beans,227
carrot,25
bread,79
rice,206
milk,103
tilapia,45
kiwi,41
cucumber,16
anchovies,189
kiwi,41
lobster,43
avocado,234
almond milk,46
chickpeas,269
milk,103
zucchini,33
cherry,50
turkey,130
trout,109
rice,206
cabbage,25
mushroom,15
lentils,116
catfish,223
grapes,62
cauliflower,22
tilapia,45
anchovies,189
oysters,98
apple,95
garlic,4
cheese,113
cherry,50
asparagus,20
cauliflower,22
garlic,4
corn,96
coconut milk,42
onion,40
lettuce,15
spinach,23
rice,206
corn,96
rye,45
cod,22
crab,83
scallops,69
banana,105
corn,96
watermelon,30
bell pepper,24
peas,59
black beans,227
zucchini,33
bulgur,222
corn,96
tilapia,45
barley,193
mackerel,92
pork,242
strawberries,49
crab,83
tilapia,45
duck,300
pineapple,82
kiwi,41
lobster,43
prosciutto,280
prosciutto,280
corn,96
anchovies,189
bulgur,222
salami,350
oats,110
crab,83
eggplant,20
watermelon,30
wheat,118
chickpeas,269
pepperoni,350
catfish,223
lettuce,15
grapes,62
tofu,76
pomegranate,234
peanut butter,188
catfish,223
cheese,113
pomegranate,234
mackerel,92
yogurt,59
pineapple,82
mushroom,15
milk,103
trout,109
coconut milk,42
kiwi,41
pepperoni,350
kidney beans,112
yogurt,59
eggplant,20
salmon,208
eggplant,20
crab,83
plum,46
shrimp,99
oysters,98
bulgur,222
carrot,25
cauliflower,22
cabbage,25
mackerel,92
oysters,98
carrot,25
carrot,25
soy milk,30
black beans,227
peanut butter,188
egg,78
lamb,400
trout,109
salami,350
pineapple,82
salami,350
corn,96
avocado,234
cheese,113
oysters,98
wheat,118
barley,193
coconut milk,42
kidney beans,112
almond milk,46
bell pepper,24
onion,40
zucchini,33
turkey,130
yogurt,59
lentils,116
pear,101
pasta,221
trout,109
coconut milk,42
zucchini,33
corn,96
kiwi,41
carrot,25
orange,62
barley,193
apple,95
scallops,69
wheat,118
peanut butter,188
tilapia,45
oats,110
almonds,164
quinoa,120
cucumber,16
grapes,62
broccoli,55
peanut butter,188
milk,103
green beans,35
clams,199
barley,193
yogurt,59
lamb,400
chicken breast,165
cauliflower,22
peanut butter,188
bell pepper,24
lobster,43
cucumber,16
bulgur,222
pepperoni,350
kidney beans,112
eggplant,20
salami,350
oats,110
bulgur,222
clams,199
mackerel,92
cod,22
bacon,50
shrimp,99
yogurt,59
sausage,200
salmon,208
turkey,130
cauliflower,22
cauliflower,22
rye,45
almonds,164
cod,22
cheese,113
strawberries,49
green beans,35
banana,105
turkey,130
coconut milk,42
yogurt,59
cheese,113
oysters,98
garlic,4
ham,300
scallops,69
bacon,50
garlic,4
kiwi,41
bell pepper,24
mushroom,15
rice,206
cucumber,16
oysters,98
pineapple,82
anchovies,189
crab,83
mango,201
cod,22
crab,83
black beans,227
tomato,22
beef,250
oysters,98
milk,103
cauliflower,22
barley,193
sausage,200
bread,79
ham,300
cheese,113
pineapple,82
sardines,105
lettuce,15
bacon,50
apple,95
catfish,223
peach,39
avocado,234
pork,242
grapes,62
tomato,22
soy milk,30
cherry,50
prosciutto,280
strawberries,49
sausage,200
anchovies,189
almonds,164
lamb,400
salami,350
corn,96
apple,95
carrot,25
green beans,35
rye,45
coconut milk,42
prosciutto,280
milk,103
asparagus,20
peach,39
strawberries,49
milk,103
garlic,4
corn,96
ham,300
eggplant,20
tuna,100
quinoa,120
plum,46
scallops,69
kiwi,41
milk,103
onion,40
rye,45
avocado,234
cod,22
tuna,100
black beans,227
cherry,50
ham,300
broccoli,55
beef,250
pineapple,82
rice,206
garlic,4
pepperoni,350
duck,300
cucumber,16
grapes,62
anchovies,189
shrimp,99
trout,109
spinach,23
watermelon,30
lettuce,15
peas,59
almonds,164
onion,40
bulgur,222
crab,83
catfish,223
apple,95
salmon,208
barley,193
bread,79
broccoli,55
lentils,116
cauliflower,22
bread,79
milk,103
shrimp,99
haddock,206
catfish,223
cheese,113
crab,83
scallops,69
coconut milk,42
cabbage,25
plum,46
clams,199
mushroom,15
wheat,118
black beans,227
plum,46
eggplant,20
pork,242
trout,109
clams,199
lentils,116
peach,39
lobster,43
chicken breast,165
prosciutto,280
prosciutto,280
haddock,206
black beans,227
lobster,43
anchovies,189
peas,59
cheese,113
salmon,208
pasta,221
shrimp,99
rice,206
carrot,25
cheese,113
kidney beans,112
orange,62
sausage,200
oysters,98
haddock,206
avocado,234
mackerel,92
sausage,200
peanut butter,188
tomato,22
rice,206
tomato,22
rye,45
chicken breast,165
crab,83
bell pepper,24
peas,59
quinoa,120
cherry,50
oats,110
bell pepper,24
mackerel,92
crab,83
asparagus,20
trout,109
pasta,221
strawberries,49
orange,62
cheese,113
kiwi,41
bacon,50
banana,105
mackerel,92
kidney beans,112
shrimp,99
kidney beans,112
zucchini,33
spinach,23
bulgur,222
lobster,43
soy milk,30
wheat,118
bread,79
oysters,98
pepperoni,350
garlic,4
pasta,221
cabbage,25
barley,193
chickpeas,269
bread,79
pasta,221
haddock,206
barley,193
bell pepper,24
tilapia,45
mushroom,15
cherry,50
chicken breast,165
broccoli,55
potato,130
scallops,69
oats,110
carrot,25
plum,46
lobster,43
tuna,100
watermelon,30
sardines,105
scallops,69
shrimp,99
clams,199
cabbage,25
turkey,130
peach,39
almonds,164
barley,193
lentils,116
tilapia,45
cucumber,16
bread,79
scallops,69
garlic,4
cheese,113
mushroom,15
potato,130
clams,199
lettuce,15
clams,199
onion,40
banana,105
prosciutto,280
pepperoni,350
catfish,223
tuna,100
pomegranate,234
corn,96
kidney beans,112
pear,101
spinach,23
broccoli,55
milk,103
onion,40
pomegranate,234
duck,300
carrot,25
catfish,223
cauliflower,22
peas,59
eggplant,20
ham,300
tofu,76
quinoa,120
cherry,50
grapes,62
banana,105
pasta,221
cabbage,25
tilapia,45
rye,45
oysters,98
chickpeas,269
mushroom,15
almonds,164
tomato,22
almond milk,46
wheat,118
strawberries,49
blueberries,84
salmon,208
cauliflower,22
green beans,35
chickpeas,269
rye,45
onion,40
oysters,98
chickpeas,269
pork,242
blueberries,84
peas,59
yogurt,59
avocado,234
duck,300
quinoa,120
black beans,227
garlic,4
rice,206
chicken breast,165
duck,300
mango,201
potato,130
wheat,118
sardines,105
strawberries,49
peanut butter,188
garlic,4
asparagus,20
shrimp,99
kiwi,41
sardines,105
ham,300
lamb,400
turkey,130
cherry,50
watermelon,30
grapes,62
apple,95
cucumber,16
zucchini,33
pepperoni,350
lobster,43
turkey,130
black beans,227
banana,105
ham,300
duck,300
haddock,206
oysters,98
avocado,234
banana,105
plum,46
soy milk,30
almond milk,46
watermelon,30
carrot,25
anchovies,189
kiwi,41
salami,350
corn,96
clams,199
corn,96
chicken breast,165
haddock,206
broccoli,55
almond milk,46
salami,350
blueberries,84
tuna,100
broccoli,55
pork,242
tofu,76
apple,95
tofu,76
pomegranate,234
chicken breast,165
kidney beans,112
green beans,35
pasta,221
tilapia,45
bulgur,222
peanut butter,188
shrimp,99
quinoa,120
strawberries,49
onion,40
wheat,118
coconut milk,42
asparagus,20
potato,130
tuna,100
egg,78
scallops,69
duck,300
peanut butter,188
tuna,100
turkey,130
salami,350
duck,300
almonds,164
egg,78
wheat,118
asparagus,20
watermelon,30
avocado,234
pork,242
blueberries,84
carrot,25
mango,201
tilapia,45
kiwi,41
pepperoni,350
pomegranate,234
prosciutto,280
scallops,69
lettuce,15
cabbage,25
tilapia,45
grapes,62
peas,59
onion,40
watermelon,30
beef,250
cod,22
mackerel,92
mango,201
black beans,227
corn,96
zucchini,33
tuna,100
broccoli,55
cauliflower,22
salmon,208
cauliflower,22
kiwi,41
strawberries,49
wheat,118
asparagus,20
shrimp,99
cucumber,16
cod,22
strawberries,49
apple,95
haddock,206
cauliflower,22
kidney beans,112
cucumber,16
quinoa,120
lobster,43
orange,62
wheat,118
clams,199
chickpeas,269
shrimp,99
wheat,118
ham,300
banana,105
anchovies,189
spinach,23
pomegranate,234
almonds,164
tomato,22
pepperoni,350
lamb,400
lamb,400
bacon,50
apple,95
chicken breast,165
asparagus,20
bulgur,222
sardines,105
prosciutto,280
duck,300
mushroom,15
blueberries,84
mackerel,92
lamb,400
tomato,22
haddock,206
cherry,50
tomato,22
grapes,62
tilapia,45
tofu,76
rye,45
bacon,50
quinoa,120
catfish,223
tofu,76
pork,242
potato,130
lamb,400
catfish,223
crab,83
zucchini,33
oysters,98
pasta,221
carrot,25
sardines,105
ham,300
cabbage,25
lentils,116
scallops,69
rye,45
garlic,4
chicken breast,165
anchovies,189
salmon,208
corn,96
blueberries,84
pear,101
peas,59
catfish,223
banana,105
scallops,69
peach,39
rice,206
almonds,164
kiwi,41
peach,39
grapes,62
mackerel,92
apple,95
soy milk,30
oats,110
cherry,50
pineapple,82
quinoa,120
kiwi,41
bulgur,222
tilapia,45
wheat,118
sausage,200
lamb,400
oysters,98
black beans,227
spinach,23
chickpeas,269
kiwi,41
crab,83
kiwi,41
kidney beans,112
chickpeas,269
ham,300
lentils,116
tilapia,45
cabbage,25
milk,103
spinach,23
shrimp,99
peanut butter,188
eggplant,20
green beans,35
garlic,4
mango,201
quinoa,120
salami,350
cheese,113
tilapia,45
soy milk,30
watermelon,30
cod,22
trout,109
corn,96
banana,105
peas,59
beef,250
rye,45
wheat,118
wheat,118
black beans,227
pepperoni,350
banana,105
cabbage,25
sausage,200
ham,300
tofu,76
rice,206
bread,79
mango,201
salmon,208
beef,250
bread,79
broccoli,55
bacon,50
peach,39
haddock,206
zucchini,33
bacon,50
oysters,98
mushroom,15
avocado,234
corn,96
pear,101
milk,103
avocado,234
coconut milk,42
barley,193
mango,201
trout,109
cucumber,16
pork,242
orange,62
cauliflower,22
mango,201
catfish,223
rice,206
ham,300
barley,193
corn,96
eggplant,20
tilapia,45
sardines,105
beef,250
chicken breast,165
coconut milk,42
duck,300
mushroom,15
ham,300
wheat,118
almonds,164
wheat,118
barley,193
mackerel,92
crab,83
trout,109
kidney beans,112
pomegranate,234
egg,78
eggplant,20
broccoli,55
oysters,98
watermelon,30
mushroom,15
avocado,234
peach,39
pear,101
